Date,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close
2019/9/30,269.9573975,16.23999977,10.84696579,23.18271637,40.43849564,52.2610817,26.01107025,6008.589844
2019/10/1,266.6653748,18.55999947,10.86647511,23.01510429,41.2048645,52.94846725,26.33956909,5935.200195
2019/10/2,261.8894348,20.55999947,10.87622929,22.69664192,41.54326248,53.95463943,26.80743027,5828.930176
2019/10/3,264.0415649,19.12000084,10.91524506,22.82678795,41.38401794,53.66574097,26.59838486,5876.859863
2019/10/4,267.7954712,17.04000092,10.9250021,23.06144333,41.0157547,52.92854691,26.23007011,5960.430176
2019/10/7,266.5965576,17.86000061,10.89573765,23.03975296,41.07547379,53.14770889,26.34952354,5933.759766
2019/10/8,262.4495544,20.28000069,10.91524506,22.7853775,41.75226974,53.73546982,26.7576561,5841.569824
2019/10/9,264.9161377,18.63999939,10.88598442,22.92341042,41.60297775,53.4166832,26.50879288,5896.600098
2019/10/10,266.6260681,17.56999969,10.84696579,22.96876335,41.40391922,53.05804825,26.32961655,5934.560059
2019/10/11,269.5643005,15.57999992,10.80794716,23.33751106,40.69726563,52.46032333,26.06084251,6000.040039
2019/10/14,269.1908875,14.56999969,10.81770325,23.28821373,40.87641525,52.51013565,26.09070396,5991.720215
2019/10/15,271.8736572,13.53999996,10.79819393,23.48146057,40.3887291,52.04191971,25.83189011,6051.390137
2019/10/16,271.3429565,13.68000031,10.80794716,23.32272339,40.33896255,52.07180405,25.87170601,6039.689941
2019/10/17,272.1094666,13.78999996,10.79819393,23.36018944,39.89108658,52.04191971,25.8119812,6056.839844
2019/10/18,271.0482178,14.25,10.80794716,23.34145546,40.0901413,52.54998779,25.93143463,6033.259766
2019/10/21,272.9153137,14,10.78843784,23.42131615,39.70198059,52.42047501,25.74230003,6074.899902
2019/10/22,271.9522705,14.46000004,10.79819393,23.41638756,39.67212296,52.49021149,25.83189011,6053.419922
2019/10/23,272.7384644,14.01000023,10.79819393,23.41145897,39.62235641,52.430439,25.77216339,6070.870117
2019/10/24,273.2592773,13.71000004,10.79819393,23.59090042,39.71193314,52.50017548,25.72239113,6082.540039
2019/10/25,274.3795471,12.64999962,10.78843784,23.67273521,39.48301315,52.22123718,25.63279915,6107.419922
2019/10/28,275.9027405,13.10999966,10.76893139,23.84034729,39.13466644,51.97218323,25.47352791,6141.509766
2019/10/29,275.8143311,13.19999981,10.76893139,23.83541679,39.02518463,51.95226288,25.49343872,6136.470215
2019/10/30,276.6004333,12.32999992,10.80794716,23.91429329,39.13466644,51.77294159,25.41380119,6156.930176
2019/10/31,275.7749939,13.22000027,10.87051201,23.72794914,39.3834877,52.03195572,25.50339317,6138.72998
2019/11/1,278.4675598,12.30000019,10.8607378,23.89950371,38.72659683,51.51392746,25.2644825,6198.589844
2019/11/4,279.4994202,12.82999992,10.83140945,23.98922539,38.53749466,51.28480148,25.16493988,6221.629883
2019/11/5,279.1652832,13.10000038,10.79230881,24.04838371,38.45787048,51.20510864,25.19480133,6214.279785
2019/11/6,279.3814697,12.61999989,10.81185818,23.96950722,38.69674301,51.22502518,25.17489433,6219.100098
2019/11/7,280.2757263,12.72999954,10.76298141,24.07106018,38.57730484,50.79666138,25.09525871,6238.990234
2019/11/8,281.0422363,12.06999969,10.7532053,24.1262722,38.49768448,50.83650589,25.055439,6256.109863
2019/11/11,280.4821472,12.68999958,10.7532053,24.18050003,38.58725739,50.79666138,25.09525871,6243.810059
2019/11/12,280.9341431,12.68000031,10.76298141,24.18543243,38.57730484,50.79666138,25.04548454,6253.910156
