Date,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close
2020-07-14,294.0884094238281,6555.39990234375,22.59600067138672,36.41999816894531,46.16999816894531,21.610000610351562,170.19000244140625,28.8799991607666
2020-07-15,296.7675476074219,6615.06982421875,22.770000457763672,35.099998474121094,45.7599983215332,21.40999984741211,170.33999633789062,29.290000915527344
2020-07-16,295.7616271972656,6592.75,22.770000457763672,35.34000015258789,46.0,21.489999771118164,168.72999572753906,29.15999984741211
2020-07-17,296.6181640625,6611.85986328125,22.85300064086914,35.209999084472656,46.11000061035156,21.420000076293945,170.1199951171875,29.100000381469727
2020-07-20,299.1080627441406,6667.4501953125,22.96500015258789,35.36000061035156,46.099998474121094,21.25,170.94000244140625,29.1200008392334
2020-07-21,299.6159973144531,6678.740234375,22.892000198364258,34.849998474121094,45.79999923706055,21.209999084472656,173.0,29.719999313354492
2020-07-22,301.3390197753906,6717.2900390625,23.0,34.810001373291016,45.5099983215332,21.079999923706055,175.6300048828125,29.75
2020-07-23,297.6539306640625,6635.0400390625,22.875,34.790000915527344,46.09000015258789,21.329999923706055,177.17999267578125,29.40999984741211
2020-07-24,295.8114318847656,6594.10009765625,22.732999801635742,35.31999969482422,46.43000030517578,21.479999542236328,178.6999969482422,29.440000534057617
2020-07-27,298.0025329589844,6642.89013671875,22.940000534057617,34.93000030517578,46.209999084472656,21.31999969482422,182.22999572753906,29.719999313354492
2020-07-28,296.07037353515625,6599.97021484375,22.8700008392334,35.25,46.560001373291016,21.440000534057617,183.75,29.350000381469727
2020-07-29,299.75543212890625,6682.009765625,23.003000259399414,34.47999954223633,46.310001373291016,21.190000534057617,185.1300048828125,29.56999969482422
2020-07-30,298.68975830078125,6658.02001953125,23.07900047302246,34.630001068115234,46.68000030517578,21.25,183.75999450683594,28.93000030517578
2020-07-31,301.0003967285156,6709.81005859375,23.09000015258789,34.97999954223633,46.470001220703125,21.110000610351562,185.42999267578125,29.06999969482422
2020-08-03,303.1716003417969,6758.2001953125,23.325000762939453,34.369998931884766,46.08000183105469,20.93000030517578,185.63999938964844,29.34000015258789
2020-08-04,304.26715087890625,6782.60009765625,23.469999313354492,34.150001525878906,45.779998779296875,20.860000610351562,189.58999633789062,29.780000686645508
2020-08-05,306.21923828125,6826.22021484375,23.59000015258789,33.470001220703125,45.13999938964844,20.719999313354492,191.35000610351562,30.229999542236328
2020-08-06,308.22113037109375,6870.85986328125,23.56999969482422,33.47999954223633,44.81999969482422,20.59000015258789,193.88999938964844,30.18000030517578
2020-08-07,308.4801025390625,6876.64990234375,23.4689998626709,32.95000076293945,44.7400016784668,20.579999923706055,190.80999755859375,29.850000381469727
2020-08-10,309.32666015625,6895.58984375,23.399999618530273,32.599998474121094,44.13999938964844,20.520000457763672,190.14999389648438,30.15999984741211
2020-08-11,306.8666076660156,6840.669921875,23.284000396728516,32.790000915527344,44.290000915527344,20.68000030517578,179.94000244140625,29.81999969482422
2020-08-12,311.1990661621094,6937.43994140625,23.59000015258789,32.63999938964844,43.84000015258789,20.399999618530273,179.10000610351562,30.559999465942383
2020-08-13,310.6413269042969,6924.9599609375,23.660999298095703,32.720001220703125,43.95000076293945,20.43000030517578,183.3300018310547,30.399999618530273
2020-08-14,310.6014709472656,6924.27978515625,23.579999923706055,32.75,43.869998931884766,20.420000076293945,182.5399932861328,30.329999923706055
2020-08-17,311.4580383300781,6943.22021484375,23.815000534057617,32.56999969482422,44.0099983215332,20.360000610351562,186.5,30.770000457763672
2020-08-18,312.2149658203125,6960.2998046875,23.885000228881836,32.88999938964844,44.119998931884766,20.31999969482422,188.17999267578125,30.600000381469727
2020-08-19,310.89031982421875,6930.7998046875,23.6299991607666,32.880001068115234,44.220001220703125,20.399999618530273,182.24000549316406,30.65999984741211
2020-08-20,311.88629150390625,6952.919921875,23.735000610351562,33.02000045776367,44.13999938964844,20.329999923706055,183.5,30.520000457763672
2020-08-21,312.9718933105469,6977.27001953125,23.65999984741211,33.27000045776367,43.81999969482422,20.260000228881836,182.02999877929688,30.18000030517578
2020-08-24,316.1490173339844,7048.169921875,23.73900032043457,32.88999938964844,43.220001220703125,20.059999465942383,181.0,30.350000381469727
2020-08-25,317.29437255859375,7073.60009765625,23.764999389648438,32.849998474121094,43.310001373291016,19.989999771118164,181.22000122070312,30.920000076293945
2020-08-26,320.53125,7145.77001953125,23.895000457763672,33.09000015258789,43.20000076293945,19.780000686645508,183.36000061035156,30.93000030517578
2020-08-27,321.0890197753906,7158.18017578125,23.777000427246094,33.0,42.93000030517578,19.75,181.24000549316406,30.670000076293945
2020-08-28,323.2801208496094,7207.10009765625,23.839000701904297,32.709999084472656,42.66999816894531,19.610000610351562,184.38999938964844,30.719999313354492
2020-08-31,323.2801208496094,7192.10986328125,23.929000854492188,33.06999969482422,43.06999969482422,19.68000030517578,184.8300018310547,30.579999923706055
2020-09-01,325.03302001953125,7246.3701171875,24.038999557495117,32.68000030517578,42.65999984741211,19.5,185.0500030517578,30.610000610351562
2020-09-02,330.0626525878906,7358.490234375,24.3799991607666,32.43000030517578,42.0,19.209999084472656,182.6199951171875,29.860000610351562
2020-09-03,318.5293884277344,7101.3798828125,23.517000198364258,33.380001068115234,43.13999938964844,19.8700008392334,181.13999938964844,29.639999389648438
2020-09-04,315.93988037109375,7043.6201171875,23.386999130249023,33.59000015258789,43.400001525878906,20.030000686645508,181.63999938964844,28.510000228881836
2020-09-08,307.1753845214844,6848.419921875,23.100000381469727,34.22999954223633,44.33000183105469,20.56999969482422,181.2899932861328,26.75
2020-09-09,313.3802185058594,6986.759765625,23.486000061035156,33.709999084472656,43.650001525878906,20.170000076293945,183.0500030517578,27.40999984741211
2020-09-10,307.88250732421875,6864.22998046875,23.273000717163086,34.150001525878906,44.2599983215332,20.530000686645508,182.4600067138672,26.790000915527344
2020-09-11,308.0617980957031,6868.22021484375,23.31999969482422,34.380001068115234,44.04999923706055,20.510000228881836,182.4499969482422,27.040000915527344
2020-09-14,312.0755310058594,6957.91015625,23.663000106811523,33.45000076293945,43.529998779296875,20.239999771118164,183.88999938964844,26.940000534057617
2020-09-15,313.7188415527344,6994.330078125,23.80500030517578,33.400001525878906,43.5099983215332,20.1299991607666,183.4499969482422,27.520000457763672
2020-09-16,312.27471923828125,6962.2900390625,23.941999435424805,33.08000183105469,43.439998626708984,20.219999313354492,183.97000122070312,28.700000762939453
2020-09-17,309.65533447265625,6903.81982421875,23.795000076293945,33.310001373291016,43.650001525878906,20.389999389648438,182.9600067138672,29.229999542236328
2020-09-18,306.1893615722656,6826.72021484375,23.801000595092773,33.43000030517578,44.04999923706055,20.6200008392334,183.1999969482422,29.059999465942383
2020-09-21,302.6636657714844,6748.080078125,23.363000869750977,34.56999969482422,44.86000061035156,20.850000381469727,179.52000427246094,28.290000915527344
2020-09-22,305.84075927734375,6819.080078125,23.520999908447266,34.310001373291016,44.61000061035156,20.639999389648438,178.64999389648438,28.170000076293945
2020-09-23,298.6100769042969,6657.81982421875,23.218000411987305,35.31999969482422,45.47999954223633,21.1200008392334,174.7899932861328,28.030000686645508
2020-09-24,299.51641845703125,6678.0400390625,23.09000015258789,35.33000183105469,45.38999938964844,21.049999237060547,175.44000244140625,28.5
2020-09-25,304.3070068359375,6784.9501953125,23.437000274658203,34.75,44.7599983215332,20.729999542236328,174.94000244140625,28.350000381469727
2020-09-28,309.2300109863281,6894.27001953125,23.756000518798828,33.90999984741211,44.060001373291016,20.389999389648438,176.6999969482422,28.690000534057617
2020-09-29,307.7799987792969,6861.9599609375,23.857999801635742,34.04999923706055,44.29999923706055,20.5,178.19000244140625,27.700000762939453
2020-09-30,310.3299865722656,6918.830078125,23.913999557495117,33.939998626708984,43.790000915527344,20.31999969482422,177.1199951171875,28.290000915527344
