Date,vfx,vix,vbx,vmt,rwm,dog,psh,spx
2019-09-27,268.5914611816406,17.219999313354492,10.814774513244629,23.038768768310547,40.45840072631836,52.47028732299805,26.140480041503906,5978.10986328125
2019-09-30,269.9573974609375,16.239999771118164,10.846965789794922,23.182716369628906,40.43849563598633,52.26108169555664,26.011070251464844,6008.58984375
2019-10-01,266.6653747558594,18.559999465942383,10.866475105285645,23.015104293823242,41.204864501953125,52.94846725463867,26.339569091796875,5935.2001953125
2019-10-02,261.8894348144531,20.559999465942383,10.876229286193848,22.69664192199707,41.54326248168945,53.95463943481445,26.807430267333984,5828.93017578125
2019-10-03,264.04156494140625,19.1200008392334,10.915245056152344,22.8267879486084,41.38401794433594,53.665740966796875,26.598384857177734,5876.85986328125
2019-10-04,267.79547119140625,17.040000915527344,10.925002098083496,23.061443328857422,41.01575469970703,52.92854690551758,26.230070114135742,5960.43017578125
2019-10-07,266.5965576171875,17.860000610351562,10.895737648010254,23.039752960205078,41.07547378540039,53.147708892822266,26.349523544311523,5933.759765625
2019-10-08,262.4495544433594,20.280000686645508,10.915245056152344,22.785377502441406,41.75226974487305,53.735469818115234,26.75765609741211,5841.56982421875
2019-10-09,264.9161376953125,18.639999389648438,10.885984420776367,22.923410415649414,41.60297775268555,53.416683197021484,26.508792877197266,5896.60009765625
2019-10-10,266.6260681152344,17.56999969482422,10.846965789794922,22.96876335144043,41.4039192199707,53.058048248291016,26.32961654663086,5934.56005859375
2019-10-11,269.5643005371094,15.579999923706055,10.807947158813477,23.33751106262207,40.697265625,52.460323333740234,26.060842514038086,6000.0400390625
2019-10-14,269.1908874511719,14.569999694824219,10.817703247070312,23.2882137298584,40.87641525268555,52.510135650634766,26.0907039642334,5991.72021484375
2019-10-15,271.8736572265625,13.539999961853027,10.79819393157959,23.481460571289062,40.388729095458984,52.04191970825195,25.831890106201172,6051.39013671875
2019-10-16,271.34295654296875,13.680000305175781,10.807947158813477,23.322723388671875,40.33896255493164,52.07180404663086,25.871706008911133,6039.68994140625
2019-10-17,272.1094665527344,13.789999961853027,10.79819393157959,23.36018943786621,39.89108657836914,52.04191970825195,25.811981201171875,6056.83984375
2019-10-18,271.0482177734375,14.25,10.807947158813477,23.341455459594727,40.09014129638672,52.54998779296875,25.931434631347656,6033.259765625
2019-10-21,272.9153137207031,14.0,10.788437843322754,23.421316146850586,39.70198059082031,52.420475006103516,25.742300033569336,6074.89990234375
2019-10-22,271.9522705078125,14.460000038146973,10.79819393157959,23.4163875579834,39.672122955322266,52.490211486816406,25.831890106201172,6053.419921875
2019-10-23,272.73846435546875,14.010000228881836,10.79819393157959,23.41145896911621,39.62235641479492,52.43043899536133,25.77216339111328,6070.8701171875
2019-10-24,273.25927734375,13.710000038146973,10.79819393157959,23.590900421142578,39.71193313598633,52.50017547607422,25.72239112854004,6082.5400390625
2019-10-25,274.3795471191406,12.649999618530273,10.788437843322754,23.6727352142334,39.48301315307617,52.22123718261719,25.63279914855957,6107.419921875
2019-10-28,275.9027404785156,13.109999656677246,10.76893138885498,23.840347290039062,39.134666442871094,51.97218322753906,25.473527908325195,6141.509765625
2019-10-29,275.8143310546875,13.199999809265137,10.76893138885498,23.835416793823242,39.025184631347656,51.95226287841797,25.493438720703125,6136.47021484375
2019-10-30,276.6004333496094,12.329999923706055,10.807947158813477,23.91429328918457,39.134666442871094,51.77294158935547,25.413801193237305,6156.93017578125
2019-10-31,275.7749938964844,13.220000267028809,10.870512008666992,23.727949142456055,39.383487701416016,52.03195571899414,25.503393173217773,6138.72998046875
2019-11-01,278.4675598144531,12.300000190734863,10.860737800598145,23.899503707885742,38.72659683227539,51.5139274597168,25.264482498168945,6198.58984375
2019-11-04,279.4994201660156,12.829999923706055,10.831409454345703,23.989225387573242,38.53749465942383,51.2848014831543,25.164939880371094,6221.6298828125
2019-11-05,279.165283203125,13.100000381469727,10.792308807373047,24.048383712768555,38.45787048339844,51.205108642578125,25.194801330566406,6214.27978515625
2019-11-06,279.3814697265625,12.619999885559082,10.811858177185059,23.969507217407227,38.69674301147461,51.22502517700195,25.174894332885742,6219.10009765625
2019-11-07,280.2757263183594,12.729999542236328,10.762981414794922,24.071060180664062,38.57730484008789,50.796661376953125,25.095258712768555,6238.990234375
2019-11-08,281.042236328125,12.069999694824219,10.753205299377441,24.126272201538086,38.497684478759766,50.83650588989258,25.055438995361328,6256.10986328125
